date,author,title,authors
2013-11-11 18:58:46+00:00,Nathaniel Virgo,Motility at the origin of life: Its characterization and a model,Nathaniel Virgo
2013-11-11 18:58:46+00:00,Takashi Ikegami,Motility at the origin of life: Its characterization and a model,Takashi Ikegami
2013-09-27 06:27:53+00:00,Alex Graudenzi,Proceedings Wivace 2013 - Italian Workshop on Artificial Life and Evolutionary Computation,Alex Graudenzi
2013-09-27 06:27:53+00:00,Giulio Caravagna,Proceedings Wivace 2013 - Italian Workshop on Artificial Life and Evolutionary Computation,Giulio Caravagna
2013-09-27 06:27:53+00:00,Giancarlo Mauri,Proceedings Wivace 2013 - Italian Workshop on Artificial Life and Evolutionary Computation,Giancarlo Mauri
2013-09-27 06:27:53+00:00,Marco Antoniotti,Proceedings Wivace 2013 - Italian Workshop on Artificial Life and Evolutionary Computation,Marco Antoniotti
2013-08-27 00:25:04+00:00,Thao Dang,Proceedings Second International Workshop on Hybrid Systems and Biology,Thao Dang
2013-08-27 00:25:04+00:00,Carla Piazza,Proceedings Second International Workshop on Hybrid Systems and Biology,Carla Piazza
2013-03-14 13:24:25+00:00,Joseph T. Lizier,Towards a Synergy-based Approach to Measuring Information Modification,Joseph T. Lizier
2013-03-14 13:24:25+00:00,Benjamin Flecker,Towards a Synergy-based Approach to Measuring Information Modification,Benjamin Flecker
2013-03-14 13:24:25+00:00,Paul L. Williams,Towards a Synergy-based Approach to Measuring Information Modification,Paul L. Williams
2012-02-09 11:12:09+00:00,Murtaza Hussain Shaikh,Arduino Tool: For Interactive Artwork Installations,Murtaza Hussain Shaikh
2011-12-21 01:57:31+00:00,Larry Yaeger,Passive and Driven Trends in the Evolution of Complexity,Larry Yaeger
2011-12-21 01:57:31+00:00,Virgil Griffith,Passive and Driven Trends in the Evolution of Complexity,Virgil Griffith
2011-12-21 01:57:31+00:00,Olaf Sporns,Passive and Driven Trends in the Evolution of Complexity,Olaf Sporns
2011-04-29 02:28:50+00:00,Carlos Gershenson,Complex Networks,Carlos Gershenson
2011-04-29 02:28:50+00:00,Mikhail Prokopenko,Complex Networks,Mikhail Prokopenko
2010-12-13 21:40:21+00:00,Andrzej Gecow,The differences between natural and artificial life. Towards a definition of life,Andrzej Gecow
2010-11-28 09:10:11+00:00,Gene I. Sher,DXNN Platform: The Shedding of Biological Inefficiencies,Gene I. Sher
2010-11-18 14:34:34+00:00,Melanie Moses,"Biologically Inspired Design Principles for Scalable, Robust, Adaptive, Decentralized Search and Automated Response (RADAR)",Melanie Moses
2010-11-18 14:34:34+00:00,Soumya Banerjee,"Biologically Inspired Design Principles for Scalable, Robust, Adaptive, Decentralized Search and Automated Response (RADAR)",Soumya Banerjee
2010-08-23 11:52:47+00:00,Russell K. Standish,Network Complexity of Foodwebs,Russell K. Standish
2009-12-30 17:38:30+00:00,Clement Vidal,The Evolution and Development of the Universe,Clement Vidal
2009-12-30 17:38:30+00:00,Charles Auffray,The Evolution and Development of the Universe,Charles Auffray
2009-12-30 17:38:30+00:00,Alex H. Blin,The Evolution and Development of the Universe,Alex H. Blin
2009-12-30 17:38:30+00:00,Jean Chaline,The Evolution and Development of the Universe,Jean Chaline
2009-12-30 17:38:30+00:00,Louis Crane,The Evolution and Development of the Universe,Louis Crane
2009-12-30 17:38:30+00:00,Thomas Durt,The Evolution and Development of the Universe,Thomas Durt
2009-12-30 17:38:30+00:00,Borje Ekstig,The Evolution and Development of the Universe,Borje Ekstig
2009-12-30 17:38:30+00:00,Horace Fairlamb,The Evolution and Development of the Universe,Horace Fairlamb
2009-12-30 17:38:30+00:00,Jan Greben,The Evolution and Development of the Universe,Jan Greben
2009-12-30 17:38:30+00:00,Rob Hengeveld,The Evolution and Development of the Universe,Rob Hengeveld
2009-12-30 17:38:30+00:00,Francis Heylighen,The Evolution and Development of the Universe,Francis Heylighen
2009-12-30 17:38:30+00:00,Gerard Jagers op Akkerhuis,The Evolution and Development of the Universe,Gerard Jagers op Akkerhuis
2009-12-30 17:38:30+00:00,Giuseppe Longo,The Evolution and Development of the Universe,Giuseppe Longo
2009-12-30 17:38:30+00:00,Nicolas F. Lori,The Evolution and Development of the Universe,Nicolas F. Lori
2009-12-30 17:38:30+00:00,Denis Noble,The Evolution and Development of the Universe,Denis Noble
2009-12-30 17:38:30+00:00,Laurent Nottale,The Evolution and Development of the Universe,Laurent Nottale
2009-12-30 17:38:30+00:00,Franc Rottiers,The Evolution and Development of the Universe,Franc Rottiers
2009-12-30 17:38:30+00:00,Stanley Salthe,The Evolution and Development of the Universe,Stanley Salthe
2009-12-30 17:38:30+00:00,John Stewart,The Evolution and Development of the Universe,John Stewart
2009-12-30 17:38:30+00:00,Ruediger Vaas,The Evolution and Development of the Universe,Ruediger Vaas
2009-12-30 17:38:30+00:00,Gertrudis Van de Vijver,The Evolution and Development of the Universe,Gertrudis Van de Vijver
2009-12-30 17:38:30+00:00,Nico M. van Straalen,The Evolution and Development of the Universe,Nico M. van Straalen
2009-01-12 16:35:58+00:00,Janardan Misra,Towards a Framework for Observing Artificial Evolutionary Systems,Janardan Misra
2009-01-03 17:37:15+00:00,Janrdan Misra,Thoughts on an Unified Framework for Artificial Chemistries,Janrdan Misra
2009-01-03 17:35:49+00:00,Janardan Misra,Design of a P System based Artificial Graph Chemistry,Janardan Misra
2008-10-17 15:31:02+00:00,Claudio Conti,The Enlightened Game of Life,Claudio Conti
2007-12-21 14:18:21+00:00,Michael B. Mensky,Postcorrection and mathematical model of life in Extended Everett's Concept,Michael B. Mensky
2007-10-19 20:46:09+00:00,Carlos Gershenson,Evolution of Complexity,Carlos Gershenson
2007-10-19 20:46:09+00:00,Tom Lenaerts,Evolution of Complexity,Tom Lenaerts
2007-06-04 16:08:22+00:00,D. A. Sofge,Challenges and Opportunities of Evolutionary Robotics,D. A. Sofge
2007-06-04 16:08:22+00:00,M. A. Potter,Challenges and Opportunities of Evolutionary Robotics,M. A. Potter
2007-06-04 16:08:22+00:00,M. D. Bugajska,Challenges and Opportunities of Evolutionary Robotics,M. D. Bugajska
2007-06-04 16:08:22+00:00,A. C. Schultz,Challenges and Opportunities of Evolutionary Robotics,A. C. Schultz
2006-12-13 15:59:36+00:00,Andrei Khrennikov,A number theoretical observation about the degeneracy of the genetic code,Andrei Khrennikov
2006-12-13 15:59:36+00:00,Marcus Nilsson,A number theoretical observation about the degeneracy of the genetic code,Marcus Nilsson
2006-04-26 14:35:35+00:00,Carlos Gershenson,Evolution of Complexity: Introduction to the Workshop,Carlos Gershenson
2006-04-26 14:35:35+00:00,Tom Lenaerts,Evolution of Complexity: Introduction to the Workshop,Tom Lenaerts
2006-04-13 06:12:27+00:00,Russell K. Standish,The influence of parsimony and randomness on complexity growth in Tierra,Russell K. Standish
2005-12-01 04:39:30+00:00,Carlos Fernandes,Self-Regulated Artificial Ant Colonies on Digital Image Habitats,Carlos Fernandes
2005-12-01 04:39:30+00:00,Vitorino Ramos,Self-Regulated Artificial Ant Colonies on Digital Image Habitats,Vitorino Ramos
2005-12-01 04:39:30+00:00,Agostinho C. Rosa,Self-Regulated Artificial Ant Colonies on Digital Image Habitats,Agostinho C. Rosa
2005-02-13 18:20:48+00:00,J. -Ph Rennard,Perspectives for Strong Artificial Life,J. -Ph Rennard
2004-11-10 12:22:11+00:00,Arun K. Pati,Replication and Evolution of Quantum Species,Arun K. Pati
2004-08-02 19:58:23+00:00,Carlos Gershenson,Introduction to Random Boolean Networks,Carlos Gershenson
2004-06-02 00:15:02+00:00,P. Ao,Possible Laws for Artificial Life Evolution,P. Ao
2003-08-27 13:32:29+00:00,Zsolt Palotai,Centralized reward system gives rise to fast and efficient work sharing for intelligent Internet agents lacking direct communication,Zsolt Palotai
2003-08-27 13:32:29+00:00,Sandor Mandusitz,Centralized reward system gives rise to fast and efficient work sharing for intelligent Internet agents lacking direct communication,Sandor Mandusitz
2003-08-27 13:32:29+00:00,Andras Lorincz,Centralized reward system gives rise to fast and efficient work sharing for intelligent Internet agents lacking direct communication,Andras Lorincz
2003-04-15 19:33:45+00:00,Arnold Smith,Self-Replicating Machines in Continuous Space with Virtual Physics,Arnold Smith
